Rank,CCA3,Country,Capital,Continent,Area,Density,GrowthRate,WorldPopPercent,1970pop,1980pop,1990pop,2000pop,2010pop,2015pop,2020pop,2022pop
36,AFG,Afghanistan,Kabul,Asia,652230,63.0587,1.0257,0.52,10752971,12486631,10694796,19542982,28189672,33753499,38972230,41128771
138,ALB,Albania,Tirana,Europe,28748,98.8702,0.9957,0.04,2324731,2941651,3295066,3182021,2913399,2882481,2866849,2842321
34,DZA,Algeria,Algiers,Africa,2381741,18.8531,1.0164,0.56,13795915,18739378,25518074,30774621,35856344,39543154,43451666,44903225
213,ASM,American Samoa,Pago Pago,Oceania,199,222.4774,0.9831,0,27075,32886,47818,58230,54849,51368,46189,44273
203,AND,Andorra,Andorra la Vella,Europe,468,170.5641,1.01,0,19860,35611,53569,66097,71519,71746,77700,79824
42,AGO,Angola,Luanda,Africa,1246700,28.5466,1.0315,0.45,6029700,8330047,11828638,16394062,23364185,28127721,33428485,35588987
224,AIA,Anguilla,The Valley,North America,91,174.2527,1.0066,0,6283,6560,8316,11047,13172,14525,15585,15857
201,ATG,Antigua and Barbuda,Saint John’s,North America,442,212.1335,1.0058,0,64516,64888,63328,75055,85695,89941,92664,93763
33,ARG,Argentina,Buenos Aires,South America,2780400,16.3683,1.0052,0.57,23842803,28024803,32637657,37070774,41100123,43257065,45036032,45510318
140,ARM,Armenia,Yerevan,Asia,29743,93.4831,0.9962,0.03,2534377,3135123,3556539,3168523,2946293,2878595,2805608,2780469
198,ABW,Aruba,Oranjestad,North America,180,591.3611,0.9991,0,59106,62267,65712,89101,100341,104257,106585,106445
55,AUS,Australia,Canberra,Oceania,7692024,3.4032,1.0099,0.33,12595034,14706322,17048003,19017963,22019168,23820236,25670051,26177413
99,AUT,Austria,Vienna,Europe,83871,106.5877,1.002,0.11,7465301,7547561,7678729,8010428,8362829,8642421,8907777,8939617
91,AZE,Azerbaijan,Baku,Asia,86600,119.6082,1.0044,0.13,5425317,6383060,7427836,8190337,9237202,9863480,10284951,10358074
176,BHS,Bahamas,Nassau,North America,13943,29.4043,1.0051,0.01,179129,223752,270679,325014,373272,392697,406471,409984
154,BHR,Bahrain,Manama,Asia,765,1924.4876,1.0061,0.02,222555,362595,517418,711442,1213645,1362142,1477469,1472233
8,BGD,Bangladesh,Dhaka,Asia,147570,1160.035,1.0108,2.15,67541860,83929765,107147651,129193327,148391139,157830000,167420951,171186372
186,BRB,Barbados,Bridgetown,North America,430,654.9651,1.0015,0,241397,253575,258868,264657,274711,278083,280693,281635
96,BLR,Belarus,Minsk,Europe,207600,45.9295,0.9955,0.12,9170786,9817257,10428525,10256483,9731427,9700609,9633740,9534954
81,BEL,Belgium,Brussels,Europe,30528,381.8111,1.0038,0.15,9629376,9828986,9959560,10264343,10877947,11248303,11561717,11655930
177,BLZ,Belize,Belmopan,North America,22966,17.6466,1.0131,0.01,120905,145133,182589,240406,322106,359871,394921,405272
77,BEN,Benin,Porto-Novo,Africa,112622,118.5635,1.0274,0.17,3023443,3833939,5133419,6998023,9445710,10932783,12643123,13352864
206,BMU,Bermuda,Hamilton,North America,54,1188.5926,1,0,52019,53565,57470,61371,63447,63144,64031,64184
165,BTN,Bhutan,Thimphu,Asia,38394,20.3796,1.0064,0.01,298894,415257,558442,587207,705516,743274,772506,782455
80,BOL,Bolivia,Sucre,South America,1098581,11.1272,1.012,0.15,4585693,5736088,7096194,8592656,10223270,11090085,11936162,12224110
137,BIH,Bosnia and Herzegovina,Sarajevo,Europe,51209,63.1437,0.9886,0.04,3815561,4199820,4494310,4179350,3811088,3524324,3318407,3233526
144,BWA,Botswana,Gaborone,Africa,582000,4.5194,1.0162,0.03,592244,938578,1341474,1726985,2091664,2305171,2546402,2630296
7,BRA,Brazil,Brasilia,South America,8515767,25.2841,1.0046,2.7,96369875,122288383,150706446,175873720,196353492,205188205,213196304,215313498
221,VGB,British Virgin Islands,Road Town,North America,151,207.3179,1.0059,0,9581,11109,15617,20104,27556,29366,30910,31305
175,BRN,Brunei,Bandar Seri Begawan,Asia,5765,77.8841,1.0081,0.01,133343,187921,261928,333926,396053,421437,441725,449002
108,BGR,Bulgaria,Sofia,Europe,110879,61.1654,0.9849,0.09,8582950,8980606,8767778,8097691,7592273,7309253,6979175,6781953
58,BFA,Burkina Faso,Ouagadougou,Africa,272967,83.0641,1.0259,0.28,5611666,6932967,9131361,11882888,16116845,18718019,21522626,22673762
78,BDI,Burundi,Bujumbura,Africa,27834,463.0874,1.027,0.16,3497834,4312834,5483793,6307659,9126605,10727148,12220227,12889576
73,KHM,Cambodia,Phnom Penh,Asia,181035,92.6221,1.0108,0.21,6708525,6198959,8910808,12118841,14363532,15417523,16396860,16767842
53,CMR,Cameroon,Yaounde,Africa,475442,58.7128,1.0263,0.35,6452787,8519891,11430520,15091594,19878036,23012646,26491087,27914536
39,CAN,Canada,Ottawa,North America,9984670,3.8513,1.0078,0.48,21434577,24511510,27657204,30683313,33963412,35732126,37888705,38454327
171,CPV,Cape Verde,Praia,Africa,4033,147.0739,1.0089,0.01,287262,317234,364563,458251,521212,552166,582640,593149
205,CYM,Cayman Islands,George Town,North America,264,260.25,1.0084,0,10533,17100,26027,39658,54074,60911,67311,68706
117,CAF,Central African Republic,Bangui,Africa,622984,8.9555,1.0224,0.07,2067356,2415276,2809221,3759170,4660067,4819333,5343020,5579144
69,TCD,Chad,N'Djamena,Africa,1284000,13.8032,1.0316,0.22,3667394,4408230,5827069,8259137,11894727,14140274,16644701,17723315
65,CHL,Chile,Santiago,South America,756102,25.9274,1.0057,0.25,9820481,11469828,13342868,15351799,17004162,17870124,19300315,19603733
1,CHN,China,Beijing,Asia,9706961,146.8933,1,17.88,822534450,982372466,1153704252,1264099069,1348191368,1393715448,1424929781,1425887337
28,COL,Colombia,Bogota,South America,1141748,45.4339,1.0069,0.65,20905254,26176195,32601393,39215135,44816108,47119728,50930662,51874024
163,COM,Comoros,Moroni,Africa,1862,449.3953,1.0184,0.01,242351,328328,431119,536758,656024,730216,806166,836774
223,COK,Cook Islands,Avarua,Oceania,236,72.0805,1.0005,0,20470,17651,17123,15897,17212,17695,17029,17011
124,CRI,Costa Rica,San José,North America,51100,101.3861,1.0052,0.06,1855697,2414303,3158253,3979193,4622252,4895242,5123105,5180829
130,HRV,Croatia,Zagreb,Europe,56594,71.2153,0.9927,0.05,4492638,4680144,4873707,4548434,4368682,4254815,4096868,4030358
85,CUB,Cuba,Havana,North America,109884,102.0366,0.9961,0.14,8869636,9809107,10626680,11105791,11290417,11339894,11300698,11212191
189,CUW,Curacao,Willemstad,North America,444,430.5473,1.0043,0,150385,156851,155446,141424,159380,169572,189288,191163
158,CYP,Cyprus,Nicosia,Europe,9251,135.2814,1.0059,0.02,640804,679327,788500,948237,1129686,1187280,1237537,1251488
88,CZE,Czech Republic,Prague,Europe,78865,133.0627,0.9984,0.13,9795744,10270060,10301192,10234710,10464749,10523798,10530953,10493986
115,DNK,Denmark,Copenhagen,Europe,43094,136.4984,1.0048,0.07,4922963,5125392,5144623,5340655,5550849,5677796,5825641,5882261
160,DJI,Djibouti,Djibouti,Africa,23200,48.3125,1.0138,0.01,144379,324121,577173,742033,919199,1006259,1090156,1120849
204,DMA,Dominica,Roseau,North America,751,96.8535,1.0045,0,68895,72978,69481,68346,68755,70007,71995,72737
84,DOM,Dominican Republic,Santo Domingo,North America,48671,230.7087,1.01,0.14,4475871,5755800,7129004,8540791,9775755,10405832,10999664,11228821
15,COD,DR Congo,Kinshasa,Africa,2344858,42.2244,1.0325,1.24,20151733,26708686,35987541,48616317,66391257,78656904,92853164,99010212
67,ECU,Ecuador,Quito,South America,276841,65.0229,1.0114,0.23,6172215,8135845,10449837,12626507,14989585,16195902,17588595,18001000
14,EGY,Egypt,Cairo,Africa,1002450,110.7188,1.0158,1.39,34781986,43748556,57214630,71371371,87252413,97723799,107465134,110990103
112,SLV,El Salvador,San Salvador,North America,21041,301.145,1.0035,0.08,3619090,4508992,5367179,5958482,6114034,6231066,6292731,6336392
152,GNQ,Equatorial Guinea,Malabo,Africa,28051,59.7094,1.0247,0.02,316955,282509,465549,684977,1094524,1346973,1596049,1674908
132,ERI,Eritrea,Asmara,Africa,117600,31.3268,1.0176,0.05,1272748,1657982,2149960,2392880,3147727,3340006,3555868,3684032
156,EST,Estonia,Tallinn,Europe,45227,29.3201,0.998,0.02,1361999,1476983,1570674,1396877,1331535,1314657,1329444,1326062
159,SWZ,Eswatini,Mbabane,Africa,17364,69.2047,1.0079,0.02,442865,598564,854011,1030496,1099920,1133936,1180655,1201670
12,ETH,Ethiopia,Addis Ababa,Africa,1104300,111.7268,1.0257,1.55,28308246,34945469,47878073,67031867,89237791,102471895,117190911,123379924
231,FLK,Falkland Islands,Stanley,South America,12173,0.3105,1.0043,0,2274,2240,2332,3080,3187,3408,3747,3780
209,FRO,Faroe Islands,Tórshavn,Europe,1393,38.112,1.0038,0,38416,43054,47479,45660,48410,48816,52415,53090
162,FJI,Fiji,Suva,Oceania,18272,50.8847,1.0056,0.01,527634,644582,780430,832509,905169,917200,920422,929766
118,FIN,Finland,Helsinki,Europe,338424,16.3722,1.0009,0.07,4606621,4779418,4986545,5176209,5363271,5479461,5529468,5540745
23,FRA,France,Paris,Europe,551695,117.1419,1.0015,0.81,50523586,53713830,56412897,58665453,62444567,63809769,64480053,64626628
184,GUF,French Guiana,Cayenne,South America,83534,3.6459,1.0239,0,46484,66825,113931,164351,228453,257026,290969,304557
183,PYF,French Polynesia,Papeete,Oceania,4167,73.5011,1.0074,0,117891,163591,211089,250927,283788,291787,301920,306279
146,GAB,Gabon,Libreville,Africa,267668,8.9252,1.0204,0.03,597192,749078,983028,1272935,1711105,2028517,2292573,2388992
142,GMB,Gambia,Banjul,Africa,10689,253.1567,1.025,0.03,528731,718586,1040616,1437539,1937275,2253133,2573995,2705992
131,GEO,Georgia,Tbilisi,Asia,69700,53.7214,0.9964,0.05,4800426,5145843,5391636,4265172,3836831,3771132,3765912,3744385
19,DEU,Germany,Berlin,Europe,357114,233.4544,0.9995,1.05,78294583,77786703,79370196,81551677,81325090,82073226,83328988,83369843
47,GHA,Ghana,Accra,Africa,238533,140.3406,1.0196,0.42,8861895,11865246,15446982,19665502,25574719,28870939,32180401,33475870
219,GIB,Gibraltar,Gibraltar,Europe,6,5441.5,0.9994,0,26685,28734,27317,27741,31262,32520,32709,32649
90,GRC,Greece,Athens,Europe,131990,78.68,0.9942,0.13,8544873,9307148,10302255,11038109,11033783,10806641,10512232,10384971
208,GRL,Greenland,Nuuk,North America,2166086,0.0261,1.004,0,45434,50106,55599,56184,56351,55895,56026,56466
193,GRD,Grenada,Saint George's,North America,344,364.6453,1.0066,0,98794,94838,99047,107432,114039,118980,123663,125438
178,GLP,Guadeloupe,Basse-Terre,North America,1628,243.0909,0.9992,0,318310,334234,391951,424067,403072,399089,395642,395752
191,GUM,Guam,Hagåtña,Oceania,549,312.8852,1.0073,0,88300,110286,138263,160188,164905,167978,169231,171774
68,GTM,Guatemala,Guatemala City,North America,108889,163.8725,1.0134,0.22,5453208,6987767,9084780,11735894,14543121,16001107,17362718,17843908
207,GGY,Guernsey,Saint Peter Port,Europe,78,811.5513,1.0037,0,52656,52860,57727,59114,60782,61629,62794,63301
75,GIN,Guinea,Conakry,Africa,245857,56.3716,1.0242,0.17,4222374,4972609,6354145,8336967,10270728,11625998,13205153,13859341
149,GNB,Guinea-Bissau,Bissau,Africa,36125,58.2856,1.0218,0.03,591663,831462,973551,1230849,1567220,1788919,2015828,2105566
164,GUY,Guyana,Georgetown,South America,214969,3.7621,1.0052,0.01,705261,778176,747116,759051,747932,755031,797202,808726
82,HTI,Haiti,Port-au-Prince,North America,27750,417.4773,1.012,0.15,4680812,5646676,6925331,8360225,9842880,10563757,11306801,11584996
89,HND,Honduras,Tegucigalpa,North America,112492,92.7431,1.015,0.13,2782753,3777990,5053234,6656725,8450933,9294505,10121763,10432860
104,HKG,Hong Kong,Hong Kong,Asia,1104,6783.3922,0.9992,0.09,3955072,4978544,5838574,6731195,7132438,7399838,7500958,7488865
94,HUN,Hungary,Budapest,Europe,93028,107.1431,1.0265,0.12,10315366,10698679,10375989,10202055,9986825,9844246,9750573,9967308
179,ISL,Iceland,Reykjavík,Europe,103000,3.6204,1.0069,0,204468,228263,255019,281462,318333,331060,366669,372899
2,IND,India,New Delhi,Asia,3287590,431.0675,1.0068,17.77,557501301,696828385,870452165,1059633675,1240613620,1322866505,1396387127,1417173173
4,IDN,Indonesia,Jakarta,Asia,1904569,144.6529,1.0064,3.45,115228394,148177096,182159874,214072421,244016173,259091970,271857970,275501339
17,IRN,Iran,Tehran,Asia,1648195,53.7258,1.0071,1.11,28449705,38520664,55793629,65544383,75373855,81790841,87290193,88550570
35,IRQ,Iraq,Baghdad,Asia,438317,101.5158,1.0221,0.56,9811347,13653369,17658381,24628858,31264875,37757813,42556984,44496122
125,IRL,Ireland,Dublin,Europe,70273,71.4799,1.0073,0.06,2937637,3391387,3485374,3768950,4524585,4665760,4946119,5023109
202,IMN,Isle of Man,Douglas,Europe,572,147.7605,1.003,0,55298,64022,68865,75562,83828,83593,84046,84519
98,ISR,Israel,Jerusalem,Asia,20770,435.1617,1.0155,0.11,2907307,3744608,4803254,6116958,7328445,8007778,8757489,9038309
25,ITA,Italy,Rome,Europe,301336,195.9191,0.9966,0.74,53324036,56329482,56756561,56966397,59822450,60232906,59500579,59037474
52,CIV,Ivory Coast,Yamoussoukro,Africa,322463,87.3295,1.0248,0.35,5477086,8303809,11910540,16799670,21120042,23596741,26811790,28160542
139,JAM,Jamaica,Kingston,North America,10991,257.2447,0.9999,0.04,1859091,2135546,2392030,2612205,2733896,2794445,2820436,2827377
11,JPN,Japan,Tokyo,Asia,377930,327.9753,0.9947,1.55,105416839,117624196,123686321,126803861,128105431,127250933,125244761,123951692
195,JEY,Jersey,Saint Helier,Europe,116,954.9828,1.0106,0,68347,75124,82874,86192,96151,100561,108319,110778
83,JOR,Jordan,Amman,Asia,89342,126.3221,1.0123,0.14,1557374,2216903,3480587,5056174,6931258,9494246,10928721,11285869
66,KAZ,Kazakhstan,Nursultan,Asia,2724900,7.1188,1.0105,0.24,12265305,14172710,16866563,15236253,16627837,17835909,18979243,19397998
27,KEN,Kenya,Nairobi,Africa,580367,93.0919,1.0193,0.68,11473087,16187124,23162269,30851606,41517895,46851488,51985780,54027487
192,KIR,Kiribati,Tarawa,Oceania,811,161.815,1.0183,0,57437,60813,75124,88826,107995,116707,126463,131232
129,KWT,Kuwait,Kuwait City,Asia,17818,239.5821,1.0044,0.05,802786,1493870,1674938,1934901,2943356,3908743,4360444,4268873
110,KGZ,Kyrgyzstan,Bishkek,Asia,199951,33.1612,1.0158,0.08,3016384,3691209,4394734,4935182,5483774,5914980,6424874,6630623
103,LAO,Laos,Vientiane,Asia,236800,31.7968,1.0141,0.09,2675283,3297519,4314443,5430853,6323418,6787419,7319399,7529475
151,LVA,Latvia,Riga,Europe,64559,28.666,0.9876,0.02,2397414,2572037,2689391,2392530,2101530,1991955,1897052,1850651
119,LBN,Lebanon,Beirut,Asia,10452,525.2334,0.9816,0.07,2381791,2963702,3593700,4320642,4995800,6398940,5662923,5489739
147,LSO,Lesotho,Maseru,Africa,30355,75.962,1.0107,0.03,1023481,1407672,1798997,1998630,2022747,2118521,2254100,2305825
121,LBR,Liberia,Monrovia,Africa,111369,47.6136,1.021,0.07,1463563,1932169,2209731,2895224,4019956,4612329,5087584,5302681
107,LBY,Libya,Tripoli,Africa,1759540,3.8717,1.0114,0.09,1909177,2962720,4236983,5154790,6491988,6192235,6653942,6812341
